Feather,Type,Set,Tier,Rarity,Cost to Next Tier,PvP DMG Bonus,PvP DMG Reduction,Ignore PDEF,Ignore MDEF,PDMG,MDMG,PATK,MATK,PvE DMG Bonus,PvE DMG Reduction,PDEF,MDEF,HP,PDMG Reduction,MDMG Reduction,INT/DEX/STR,VIT,Total Cost
Mercy,Defense,Purple,1,Purple,2,,,,,,,,,,,2,,20,,,,,1
Mercy,Defense,Purple,2,Purple,3,,,,,,,,,,,4,,30,,,,,3
Mercy,Defense,Purple,3,Purple,4,,,,,,,,,,,6,,40,,,,,6
Mercy,Defense,Purple,4,Purple,5,,,,,,,,,,,8,,50,,,,,10
Mercy,Defense,Purple,5,Purple,6,,,,,,,,,,,10,,60,,,,,15
Mercy,Defense,Purple,6,Purple,7,,,,,,,,,,,12,,70,,,,,21
Mercy,Defense,Purple,7,Purple,12,,,,,,,,,,,14,,80,,,,,28
Mercy,Defense,Purple,8,Purple,16,,,,,,,,,,,16,,90,,,,,40
Mercy,Defense,Purple,9,Purple,28,,,,,,,,,,,18,,100,,,,,56
Mercy,Defense,Purple,10,Purple,32,,,,,,,,,,,20,,110,,,,,84
Mercy,Defense,Purple,11,Purple,32,,,,,,,,,,,21,,120,,,,,116
Mercy,Defense,Purple,12,Purple,32,,,,,,,,,,,22,,130,,,,,148
Mercy,Defense,Purple,13,Purple,32,,,,,,,,,,,23,,140,,,,,180
Mercy,Defense,Purple,14,Purple,32,,,,,,,,,,,24,,150,,,,,212
Mercy,Defense,Purple,15,Purple,40,,,,,,,,,,,25,,160,,,,,244
Mercy,Defense,Purple,16,Purple,40,,,,,,,,,,,26,,170,,,,,284
Mercy,Defense,Purple,17,Purple,40,,,,,,,,,,,27,,180,,,,,324
Mercy,Defense,Purple,18,Purple,40,,,,,,,,,,,28,,190,,,,,364
Mercy,Defense,Purple,19,Purple,40,,,,,,,,,,,29,,200,,,,,404
Mercy,Defense,Purple,20,Purple,,,,,,,,,,,,30,,210,,,,,444
